shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
4525_55,53.3562415591633,-6.25626078569516,1,0.0
4525_55,53.3561788153389,-6.25643676554346,2,13.641
4525_55,53.3557021,-6.2577742,3,117.302
4525_55,53.3556774,-6.2578436,4,122.678
4525_55,53.3556449,-6.257938,5,129.931
4525_55,53.3557391,-6.2580298,6,142.066
4525_55,53.3558395,-6.2581324,7,155.163
4525_55,53.3567871,-6.2591006,8,278.769
4525_55,53.3566677,-6.2592457,9,295.199
4525_55,53.3562669,-6.2600557,10,365.189
4525_55,53.3558125,-6.2609825,11,444.975
4525_55,53.355388,-6.2618935,12,521.863
4525_55,53.3552722,-6.262146,13,543.047
4525_55,53.3552137,-6.2622554,14,552.817
4525_55,53.3550272,-6.2626435,15,585.963
4525_55,53.3549148,-6.2628465,16,604.381
4525_55,53.3546301,-6.2633446,17,650.251
4525_55,53.3546056,-6.2633927,18,654.457
4525_55,53.3545868,-6.2634297,19,657.689
4525_55,53.354535,-6.2635331,20,666.67
4525_55,53.3544599,-6.2634527,21,676.595
4525_55,53.3544247,-6.2634153,22,681.237
4525_55,53.354379,-6.2633409,23,688.338
4525_55,53.3541865,-6.2631125,24,714.611
4525_55,53.3540767,-6.2629794,25,729.707
4525_55,53.3540280069388,-6.26292751908982,26,736.134
4525_55,53.3540087,-6.2629068,27,738.687
4525_55,53.3534566,-6.2622538,28,813.962
4525_55,53.353385,-6.26217,29,823.69
4525_55,53.3531844,-6.2619296,30,851.162
4525_55,53.3531004,-6.2618361,31,862.394
4525_55,53.3529648531886,-6.26165944841757,32,881.524
4525_55,53.3528982,-6.2615723,33,890.943
4525_55,53.3527666,-6.2614439,34,907.902
4525_55,53.3527492,-6.261428,35,910.109
4525_55,53.3527071682263,-6.26140069687349,36,915.128
4525_55,53.3526872,-6.2613875,37,917.518
4525_55,53.3526504,-6.2613668,38,921.839
4525_55,53.3526119,-6.2613499,39,926.269
4525_55,53.352555,-6.2613445,40,932.612
4525_55,53.3524840993475,-6.26131193287849,41,940.795
4525_55,53.3524234,-6.2612838,42,947.806
4525_55,53.3523923,-6.2612724,43,951.349
4525_55,53.3522278,-6.2612001,44,970.28
4525_55,53.3520534,-6.2611234,45,990.35
4525_55,53.3519419,-6.2610744,46,1003.181
4525_55,53.351421,-6.2608416,47,1063.191
4525_55,53.3512563,-6.2607685,48,1082.157
4525_55,53.3506139182789,-6.26048365205754,49,1156.124
4525_55,53.3503787,-6.2603792,50,1183.21
4525_55,53.350219,-6.2603097,51,1201.577
4525_55,53.3498189,-6.260128,52,1247.72
4525_55,53.3490115,-6.2597827,53,1340.475
4525_55,53.3488709,-6.2597226,54,1356.626
4525_55,53.3486178,-6.259606,55,1385.846
4525_55,53.3485006,-6.2595533,56,1399.353
4525_55,53.3484454,-6.2595282,57,1405.72
4525_55,53.348415,-6.2595121,58,1409.269
4525_55,53.3483813,-6.2594958,59,1413.174
4525_55,53.3483466,-6.2594756,60,1417.263
4525_55,53.3481219,-6.2593648,61,1443.337
4525_55,53.3477467,-6.2591817,62,1486.838
4525_55,53.3476853,-6.2591517,63,1493.958
4525_55,53.3475905,-6.2591013,64,1505.03
4525_55,53.3474999,-6.2590532,65,1515.61
4525_55,53.3473129,-6.2589537,66,1537.451
4525_55,53.347248,-6.2589186,67,1545.043
4525_55,53.3471323,-6.2588576,68,1558.545
4525_55,53.3471061,-6.2588438,69,1561.603
4525_55,53.3470086,-6.258792,70,1572.989
4525_55,53.3469124,-6.2587358,71,1584.331
4525_55,53.3467806,-6.2586477,72,1600.129
4525_55,53.3467034,-6.2585335,73,1611.604
4525_55,53.3466455,-6.2584476,74,1620.221
4525_55,53.3465697,-6.2583354,75,1631.491
4525_55,53.3465089,-6.2582454,76,1640.53
4525_55,53.3463627,-6.2580289,77,1662.271
4525_55,53.3463086704278,-6.25794928564154,78,1670.288
4525_55,53.3462191,-6.2578166,79,1683.61
4525_55,53.3460397,-6.2575509,80,1710.289
4525_55,53.3460218,-6.2575246,81,1712.942
4525_55,53.3459014,-6.2573464,82,1730.842
4525_55,53.3458532,-6.2572963,83,1737.16
4525_55,53.3458214,-6.2572785,84,1740.892
4525_55,53.3457912,-6.2572721,85,1744.28
4525_55,53.3457487,-6.257284,86,1749.076
4525_55,53.3457101,-6.2573108,87,1753.728
4525_55,53.3456588,-6.2573757,88,1760.889
4525_55,53.3456107,-6.257516,89,1771.658
4525_55,53.3455594,-6.25775,90,1788.256
4525_55,53.3455086,-6.2579,91,1799.735
4525_55,53.3453218,-6.2584602,92,1842.447
4525_55,53.3452032,-6.2586704,93,1861.688
4525_55,53.3450327,-6.2589964,94,1890.524
4525_55,53.3449653,-6.2590981,95,1900.631
4525_55,53.3448434,-6.259227,96,1916.686
4525_55,53.3447707,-6.2592915,97,1925.846
4525_55,53.344684,-6.2593771,98,1937.054
4525_55,53.3444768,-6.2594674,99,1960.886
4525_55,53.3444255,-6.2594708,100,1966.599
4525_55,53.3443896,-6.259539,101,1972.649
4525_55,53.3443698,-6.2596047,102,1977.548
4525_55,53.3443286,-6.2598945,103,1997.387
4525_55,53.3443233,-6.2599525,104,2001.295
4525_55,53.3443083398604,-6.26017243917802,105,2016.038
4525_55,53.3442593,-6.2609009,106,2064.863
4525_55,53.3442643,-6.2611048,107,2078.455
4525_55,53.3442846,-6.2618465,108,2127.907
4525_55,53.3442638,-6.2621664,109,2149.339
4525_55,53.344246,-6.2624409,110,2167.729
4525_55,53.34424,-6.2626055,111,2178.712
4525_55,53.3442105,-6.2633393,112,2227.697
4525_55,53.3441935,-6.2637919,113,2257.901
4525_55,53.3441912,-6.26387,114,2263.109
4525_55,53.3441799,-6.2642787,115,2290.359
4525_55,53.3441775,-6.2644509,116,2301.832
4525_55,53.3441726,-6.2648459,117,2328.146
4525_55,53.3441795,-6.2659838,118,2403.939
4525_55,53.3441798,-6.2661186,119,2412.917
4525_55,53.3441788,-6.2662748,120,2423.321
4525_55,53.3441748,-6.2663678,121,2429.532
4525_55,53.3441647,-6.2666036,122,2445.277
4525_55,53.3441447,-6.2668658,123,2462.882
4525_55,53.3441351,-6.2669948,124,2471.54
4525_55,53.3441129,-6.2672337,125,2487.643
4525_55,53.3440579,-6.267646,126,2515.778
4525_55,53.344036,-6.2678501,127,2529.588
4525_55,53.3439962,-6.2680722,128,2545.03
4525_55,53.343941968023,-6.26833083815517,129,2563.284
4525_55,53.3438629,-6.2687093,130,2589.983
4525_55,53.3437265458254,-6.26942062802335,131,2639.732
4525_55,53.3436609,-6.2697638,132,2663.728
4525_55,53.3436173,-6.26996,133,2677.668
4525_55,53.3435842,-6.2700273,134,2683.47
4525_55,53.343572,-6.270052,135,2685.603
4525_55,53.3435197,-6.2700953,136,2692.099
4525_55,53.3434258,-6.2701456,137,2703.073
4525_55,53.3433374,-6.270204,138,2713.653
4525_55,53.3432592,-6.2702637,139,2723.221
4525_55,53.3432018,-6.2703649,140,2732.508
4525_55,53.3431669,-6.2704309,141,2738.374
4525_55,53.3431117,-6.2705743,142,2749.731
4525_55,53.3430802,-6.2707005,143,2758.838
4525_55,53.3430738,-6.2707474,144,2762.042
4525_55,53.3429902,-6.2709883,145,2780.59
4525_55,53.3429054,-6.2714076,146,2810.069
4525_55,53.3428935,-6.2714658,147,2814.166
4525_55,53.3428744,-6.2716361,148,2825.706
4525_55,53.3428701,-6.2717822,149,2835.449
4525_55,53.3428804,-6.2720247,150,2851.642
4525_55,53.342923,-6.2723064,151,2870.995
4525_55,53.343078,-6.2731005,152,2926.629
4525_55,53.343086068642,-6.27315227929819,153,2930.193
4525_55,53.3431931,-6.2738269,154,2976.678
4525_55,53.3432452,-6.2741552,155,2999.301
4525_55,53.3432825,-6.2745111,156,3023.367
4525_55,53.3432829,-6.2746088,157,3029.874
4525_55,53.3432804,-6.2747173,158,3037.106
4525_55,53.3432727,-6.2748756,159,3047.685
4525_55,53.3432208,-6.2752026,160,3070.218
4525_55,53.3431798,-6.2754554,161,3087.663
4525_55,53.3430802,-6.2759454,162,3122.131
4525_55,53.3430679,-6.2760296,163,3127.904
4525_55,53.3430668,-6.2761703,164,3137.276
4525_55,53.3429974322268,-6.27652265734362,165,3161.982
4525_55,53.3429533194429,-6.27674716804871,166,3177.722
4525_55,53.3429187,-6.2769237,167,3190.095
4525_55,53.3428815,-6.2771035,168,3202.766
4525_55,53.3428658,-6.2771805,169,3208.184
4525_55,53.3428228,-6.2774154,170,3224.546
4525_55,53.3428047,-6.2775367,171,3232.872
4525_55,53.3427956,-6.2776271,172,3238.978
4525_55,53.3427901,-6.2777499,173,3247.18
4525_55,53.3427853,-6.2779668,174,3261.637
4525_55,53.3427856,-6.278177,175,3275.638
4525_55,53.3427928,-6.2784979,176,3297.027
4525_55,53.3428129,-6.2791156,177,3338.231
4525_55,53.3428726,-6.2795578,178,3368.424
4525_55,53.3429186,-6.2798366,179,3387.687
4525_55,53.3429858,-6.2802443,180,3415.853
4525_55,53.3430472184375,-6.28054657695164,181,3437.115
4525_55,53.3430636383866,-6.28062728025778,182,3442.793
4525_55,53.3430972,-6.280792,183,3454.382
4525_55,53.3431612,-6.2811023,184,3476.243
4525_55,53.3431839,-6.281212,185,3483.974
4525_55,53.3432164,-6.2813603,186,3494.493
4525_55,53.3432444,-6.2815223,187,3505.725
4525_55,53.3432565,-6.2816428,188,3513.863
4525_55,53.3433051,-6.2821298,189,3546.748
4525_55,53.3433547,-6.2830145,190,3605.932
4525_55,53.3433938,-6.2837568,191,3655.564
4525_55,53.343425,-6.2842958,192,3691.632
4525_55,53.343448,-6.2845154,193,3706.481
4525_55,53.3434529,-6.2845799,194,3710.811
4525_55,53.3434801,-6.284856,195,3729.449
4525_55,53.3435233,-6.285423,196,3767.519
4525_55,53.3435287798254,-6.28550118097467,197,3772.762
4525_55,53.3435451506355,-6.28573304334093,198,3788.312
4525_55,53.3435623,-6.2859733,199,3804.428
4525_55,53.3435591,-6.2862805,200,3824.892
4525_55,53.3435404,-6.2866497,201,3849.571
4525_55,53.3435303,-6.2868824,202,3865.11
4525_55,53.3435258,-6.2869856,203,3872.002
4525_55,53.3435061,-6.2874423,204,3902.5
4525_55,53.3434988,-6.2875824,205,3911.867
4525_55,53.3434815,-6.2879175,206,3934.269
4525_55,53.3434731,-6.2881454,207,3949.477
4525_55,53.3434619,-6.2883533,208,3963.38
4525_55,53.3434565944631,-6.28846873644197,209,3971.092
4525_55,53.343445,-6.2887223,210,3988.03
4525_55,53.343429,-6.288927,211,4001.78
4525_55,53.343411210183,-6.28919365424623,212,4019.65
4525_55,53.3434006,-6.2893545,213,4030.428
4525_55,53.3433658,-6.2895512,214,4044.09
4525_55,53.3433517,-6.2896307,215,4049.613
4525_55,53.3433338,-6.2896959,216,4054.391
4525_55,53.3432784,-6.2899126,217,4070.086
4525_55,53.3432506,-6.2900292,218,4078.446
4525_55,53.3432122,-6.2901903,219,4089.996
4525_55,53.3431724,-6.2904124,220,4105.438
4525_55,53.3431395,-6.2905708,221,4116.606
4525_55,53.3430806,-6.290709,222,4127.906
4525_55,53.3430648,-6.2907906,223,4133.619
4525_55,53.3429838,-6.2912114,224,4163.06
4525_55,53.3428832,-6.2916679,225,4195.462
4525_55,53.3426968,-6.2925291,226,4256.46
4525_55,53.3425607,-6.2931669,227,4301.561
4525_55,53.3425492,-6.2932214,228,4305.41
4525_55,53.3425222,-6.2933431,229,4314.055
4525_55,53.3424796,-6.2935087,230,4326.061
4525_55,53.3424525737933,-6.29362948952518,231,4334.65
4525_55,53.3423877,-6.2938774,232,4352.673
4525_55,53.3423564,-6.294006,233,4361.919
4525_55,53.342353,-6.2941815,234,4373.615
4525_55,53.3422376865989,-6.2946190666983,235,4405.461
4525_55,53.3422099716771,-6.29472412739257,236,4413.108
4525_55,53.3421256,-6.2950447,237,4436.434
4525_55,53.341966,-6.2955287,238,4473.242
4525_55,53.3418953,-6.2957211,239,4488.28
4525_55,53.3418449,-6.2959328,240,4503.456
4525_55,53.3416325,-6.2969566,241,4575.63
4525_55,53.3415619,-6.2973326,242,4601.878
4525_55,53.3415084,-6.2975951,243,4620.349
4525_55,53.3414811,-6.297829,244,4636.222
4525_55,53.3414472,-6.2981404,245,4657.305
4525_55,53.3414279587655,-6.29835973908837,246,4672.071
4525_55,53.3414002,-6.2986782,247,4693.507
4525_55,53.3413361,-6.2992152,248,4729.98
4525_55,53.3413242,-6.2993145,249,4736.725
4525_55,53.3413038,-6.2994858,250,4748.359
4525_55,53.34114,-6.3004749,251,4816.718
4525_55,53.3411149,-6.3006497,252,4828.691
4525_55,53.341021,-6.3012675,253,4871.149
4525_55,53.3409361,-6.3018323,254,4909.938
4525_55,53.3408991,-6.3020782,255,4926.827
4525_55,53.3407841,-6.302843,256,4979.353
4525_55,53.340779,-6.3028816,257,4981.986
4525_55,53.3407229,-6.3033034,258,5010.768
4525_55,53.3407162,-6.3033536,259,5014.194
4525_55,53.3407083,-6.303444,260,5020.279
4525_55,53.3406936,-6.3036126,261,5031.628
4525_55,53.3407015,-6.3039017,262,5050.905
4525_55,53.3407274,-6.3042036,263,5071.22
4525_55,53.3407463,-6.3046673,264,5102.178
4525_55,53.3407206,-6.305383,265,5149.937
4525_55,53.3406988,-6.3059908,266,5190.495
4525_55,53.340688,-6.3062908,267,5210.514
4525_55,53.3406298,-6.3074437,268,5287.581
4525_55,53.3406317,-6.3076594,269,5301.95
4525_55,53.3406192,-6.3081675,270,5335.823
4525_55,53.3406006,-6.3089227,271,5386.17
4525_55,53.3405954971867,-6.30910849376959,272,5398.558
4525_55,53.3405800182941,-6.30968927580518,273,5437.283
4525_55,53.340579,-6.3097328,274,5440.184
4525_55,53.3405793,-6.3098746,275,5449.629
4525_55,53.3405806,-6.3104457,276,5487.671
4525_55,53.3406104,-6.3110003,277,5524.761
4525_55,53.3406343,-6.3112712,278,5543.001
4525_55,53.3406532,-6.3115175,279,5559.541
4525_55,53.3406735,-6.3117962,280,5578.242
4525_55,53.3407085,-6.3123823,281,5617.476
4525_55,53.3407016,-6.3126821,282,5637.46
4525_55,53.3406866,-6.3128822,283,5650.893
4525_55,53.3406491,-6.3131698,284,5670.499
4525_55,53.3406088,-6.3134287,285,5688.318
4525_55,53.3405468,-6.3137804,286,5712.74
4525_55,53.3405037,-6.3140069,287,5728.571
4525_55,53.340435,-6.3144763,288,5760.759
4525_55,53.3404092021728,-6.3146676029082,289,5773.822
4525_55,53.3403026,-6.3154585,290,5827.823
4525_55,53.3402888,-6.3155624,291,5834.912
4525_55,53.3402647,-6.3157507,292,5847.738
4525_55,53.3401724376324,-6.31637945545079,293,5890.861
4525_55,53.3401483,-6.3165451,294,5902.217
4525_55,53.3400906,-6.3168792,295,5925.379
4525_55,53.340081,-6.3169326,296,5929.093
4525_55,53.3400677,-6.316981,297,5932.641
4525_55,53.3400156,-6.3172034,298,5948.549
4525_55,53.3398606,-6.3178653,299,5995.894
4525_55,53.3398383219458,-6.31797301359411,300,6003.485
4525_55,53.3397285,-6.3185097,301,6041.266
4525_55,53.3396311724972,-6.31890439361063,302,6069.701
4525_55,53.3395101,-6.3193039,303,6099.53
4525_55,53.3394073,-6.3196427,304,6124.832
4525_55,53.3393674,-6.3198472,305,6139.16
4525_55,53.3393687,-6.3199306,306,6144.717
4525_55,53.3393738,-6.3200101,307,6150.043
4525_55,53.3393913,-6.3201112,308,6157.053
4525_55,53.339447,-6.3205098,309,6184.319
4525_55,53.3394549,-6.3205664,310,6188.19
4525_55,53.3394865,-6.3207727,311,6202.375
4525_55,53.3395244,-6.321039,312,6220.608
4525_55,53.3393675,-6.3211794,313,6240.417
4525_55,53.3392891,-6.3212598,314,6250.655
4525_55,53.3392418,-6.3213091,315,6256.86
4525_55,53.3391898,-6.3213633,316,6263.681
4525_55,53.3391358,-6.3214195,317,6270.761
4525_55,53.3391188,-6.3214372,318,6272.99
4525_55,53.3389301,-6.3217329,319,6301.783
4525_55,53.3388941,-6.3217893,320,6307.276
4525_55,53.3387003804701,-6.32211090688719,321,6337.669
4525_55,53.3386392,-6.3222125,322,6347.269
4525_55,53.3384884,-6.3224467,323,6370.184
4525_55,53.3383344,-6.3226869,324,6393.631
4525_55,53.3382879,-6.3227579,325,6400.642
4525_55,53.3382346987404,-6.32284329621538,326,6408.852
4525_55,53.3379354,-6.3233238,327,6455.049
4525_55,53.3378885,-6.3234031,328,6462.475
4525_55,53.3378264,-6.3234988,329,6471.877
4525_55,53.3376949593653,-6.32371071824998,330,6492.207
4525_55,53.3376645,-6.3237598,331,6496.916
4525_55,53.3373198,-6.3243161,332,6550.255
4525_55,53.3369551,-6.3248884,333,6605.94
4525_55,53.336843,-6.3250431,334,6622.122
4525_55,53.3368128,-6.3250848,335,6626.483
4525_55,53.3365912,-6.3253907,336,6658.475
4525_55,53.3364568,-6.3255755,337,6677.847
4525_55,53.3363334,-6.3257465,338,6695.69
4525_55,53.3362511116131,-6.32585990911512,339,6707.563
4525_55,53.336136,-6.3260188,340,6724.181
4525_55,53.3360748602738,-6.3261030927589,341,6733.003
4525_55,53.3359873,-6.3262241,342,6745.65
4525_55,53.3358501,-6.3264135,343,6765.458
4525_55,53.3358142,-6.3264629,344,6770.634
4525_55,53.3357246,-6.3265882,345,6783.639
4525_55,53.3355808,-6.3267787,346,6804.064
4525_55,53.3354063,-6.3270101,347,6828.859
4525_55,53.3353090831619,-6.32713904443056,348,6842.674
4525_55,53.3349764,-6.3275804,349,6889.954
4525_55,53.3348266,-6.3277864,350,6911.547
4525_55,53.3347544,-6.3278812,351,6921.767
4525_55,53.3345034,-6.328119,352,6953.882
4525_55,53.3344603,-6.3281585,353,6959.353
4525_55,53.3343712,-6.3282399,354,6970.655
4525_55,53.3342823,-6.3283454,355,6982.791
4525_55,53.3342216,-6.3283981,356,6990.405
4525_55,53.3341501,-6.3284055,357,6998.377
4525_55,53.3340976,-6.3283806,358,7004.451
4525_55,53.3340653,-6.3284024,359,7008.328
4525_55,53.3340085,-6.3284408,360,7015.148
4525_55,53.3339036,-6.3284874,361,7027.228
4525_55,53.3338543,-6.3285349,362,7033.562
4525_55,53.3337448,-6.3286405,363,7047.634
4525_55,53.3336175,-6.3287476,364,7063.497
4525_55,53.3333175,-6.3289824,365,7100.367
4525_55,53.3331296652811,-6.32910294022078,366,7122.762
4525_55,53.3326657,-6.329401,367,7178.084
4525_55,53.3323872,-6.3295443,368,7210.517
4525_55,53.3320563,-6.3297669,369,7250.218
4525_55,53.331852,-6.3299257,370,7275.296
4525_55,53.3317111931629,-6.33004256879277,371,7292.795
4525_55,53.3316436,-6.3300988,372,7301.198
4525_55,53.3313568,-6.3303884,373,7338.496
4525_55,53.3309872,-6.3307981,374,7387.863
4525_55,53.3306386,-6.3312126,375,7435.485
4525_55,53.3303167,-6.3316351,376,7481.046
4525_55,53.3301948,-6.331818,377,7499.282
4525_55,53.3300237238595,-6.33213034502121,378,7527.488
4525_55,53.3300152,-6.332146,379,7528.898
4525_55,53.329901,-6.3323515,380,7547.58
4525_55,53.3295471,-6.333012,381,7606.638
4525_55,53.3293829,-6.3333643,382,7636.386
4525_55,53.3291887,-6.3337903,383,7672.062
4525_55,53.3290753,-6.3340696,384,7694.547
4525_55,53.3289891,-6.3342821,385,7711.649
4525_55,53.3288004,-6.3347554,386,7749.537
4525_55,53.3287795738212,-6.33481130816585,387,7753.925
