shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
4525_55,53.3286806,-6.3350786,388,7774.865
4525_55,53.3285718,-6.3354124,389,7800.188
4525_55,53.3284755,-6.3357359,390,7824.26
4525_55,53.3284327,-6.335899,391,7836.126
4525_55,53.3282217,-6.3367028,392,7894.604
4525_55,53.3279448244465,-6.33791513172584,393,7981.059
4525_55,53.3277823,-6.3386272,394,8031.835
4525_55,53.3275821,-6.3394691,395,8092.194
4525_55,53.3273328,-6.3403507,396,8157.158
4525_55,53.3272699,-6.3405731,397,8173.547
4525_55,53.3270259,-6.3415628,398,8244.864
4525_55,53.3267419,-6.3427043,399,8327.23
4525_55,53.3266782,-6.3429553,400,8345.395
4525_55,53.3264261282586,-6.34389266833541,401,8413.864
4525_55,53.3263271,-6.3442612,402,8440.78
4525_55,53.3258914,-6.3458358,403,8556.363
4525_55,53.3258816,-6.34587,404,8558.89
4525_55,53.3257675,-6.3462455,405,8586.948
4525_55,53.3255439,-6.3469125,406,8637.885
4525_55,53.3254849778515,-6.34707905936983,407,8650.776
4525_55,53.324667292581,-6.3493957739176,408,8829.975
4525_55,53.3246469099062,-6.34945143324019,409,8834.323
4525_55,53.3245929,-6.3495994,410,8845.871
4525_55,53.3244777,-6.3499201,411,8870.791
4525_55,53.3243772,-6.3501925,412,8892.112
4525_55,53.3242217,-6.3506143,413,8925.12
4525_55,53.3241782,-6.3507299,414,8934.218
4525_55,53.3240908,-6.3509668,415,8952.76
4525_55,53.3240071,-6.3511958,416,8970.638
4525_55,53.3238615,-6.3515941,417,9001.735
4525_55,53.3238355,-6.351669,418,9007.504
4525_55,53.3237979,-6.3517773,419,9015.846
4525_55,53.3237623,-6.3518802,420,9023.765
4525_55,53.3235332,-6.352541,421,9074.648
4525_55,53.3234716,-6.3527047,422,9087.532
4525_55,53.3233589,-6.3530213,423,9112.076
4525_55,53.3232735,-6.3532612,424,9130.674
4525_55,53.3231891,-6.3534978,425,9149.027
4525_55,53.3227916,-6.3546156,426,9235.661
4525_55,53.3227494,-6.35473,427,9244.615
4525_55,53.3227138,-6.3548319,428,9252.476
4525_55,53.3225988,-6.3551557,429,9277.564
4525_55,53.3223485244302,-6.35585978273772,430,9332.128
4525_55,53.3222557,-6.3561211,431,9352.375
4525_55,53.3216557,-6.3578099,432,9483.235
4525_55,53.3215131,-6.3582046,433,9513.955
4525_55,53.3210664,-6.3594316,434,9609.649
4525_55,53.3202645,-6.3617018,435,9785.3
4525_55,53.3201415299769,-6.36203450643208,436,9811.355
4525_55,53.319913,-6.3626533,437,9859.806
4525_55,53.3195651,-6.3635951,438,9933.552
4525_55,53.3194955,-6.3637841,439,9948.338
4525_55,53.3191098,-6.3648311,440,10030.26
4525_55,53.3190223,-6.3650781,441,10049.386
4525_55,53.318847,-6.3655298,442,10085.258
4525_55,53.3187985,-6.3656549,443,10095.19
4525_55,53.3187409,-6.3658349,444,10108.792
4525_55,53.318713,-6.3659065,445,10114.485
4525_55,53.3186743,-6.3660525,446,10125.125
4525_55,53.318633,-6.3661645,447,10133.891
4525_55,53.3185829,-6.3662697,448,10142.849
4525_55,53.3185202,-6.3663784,449,10152.907
4525_55,53.3184767,-6.3664521,450,10159.804
4525_55,53.3184223,-6.3665272,451,10167.659
4525_55,53.3183675,-6.3665877,452,10174.97
4525_55,53.3182535,-6.3666919,453,10189.434
4525_55,53.3181211,-6.3668053,454,10205.994
4525_55,53.3180502,-6.3668807,455,10215.349
4525_55,53.317986,-6.366967,456,10224.522
4525_55,53.3179319,-6.3670617,457,10233.244
4525_55,53.3178638,-6.3672034,458,10245.353
4525_55,53.3177989,-6.3673752,459,10258.891
4525_55,53.3177461,-6.3675461,460,10271.707
4525_55,53.3177082,-6.3677012,461,10282.871
4525_55,53.3176617,-6.36791,462,10297.718
4525_55,53.3176318,-6.368091,463,10310.231
4525_55,53.3176155,-6.3682192,464,10318.966
4525_55,53.3176087,-6.3683436,465,10327.291
4525_55,53.3176097,-6.3684352,466,10333.397
4525_55,53.3176155,-6.3686019,467,10344.525
4525_55,53.3176267,-6.3687414,468,10353.906
4525_55,53.3176492,-6.3689156,469,10365.782
4525_55,53.3176718,-6.3690581,470,10375.607
4525_55,53.3176909,-6.3692372,471,10387.731
4525_55,53.3176943,-6.3693956,472,10398.294
4525_55,53.3176921,-6.3695973,473,10411.739
4525_55,53.3176743,-6.3698624,474,10429.517
4525_55,53.3176538,-6.3699992,475,10438.916
4525_55,53.3175996,-6.370312,476,10460.617
4525_55,53.3172196,-6.3723401,477,10602.244
4525_55,53.3170992,-6.3729126,478,10642.684
4525_55,53.3170902,-6.3729577,479,10645.852
4525_55,53.3170729,-6.3730576,480,10652.783
4525_55,53.3169481,-6.3732035,481,10669.738
4525_55,53.3168484,-6.3737539,482,10708.062
4525_55,53.3168122,-6.3738773,483,10717.22
4525_55,53.316762,-6.3739428,484,10724.31
4525_55,53.3166801,-6.3739898,485,10733.948
4525_55,53.3165827,-6.3740058,486,10744.84
4525_55,53.3164079,-6.3738773,487,10766.096
4525_55,53.3162847,-6.3737928,488,10780.919
4525_55,53.3162736386377,-6.37378247332836,489,10782.329
4525_55,53.3162061,-6.3737191,490,10790.951
4525_55,53.3161248,-6.3736341,491,10801.626
4525_55,53.3160616,-6.3735187,492,10812.049
4525_55,53.3160441,-6.3734705,493,10815.806
4525_55,53.3160211,-6.3734069,494,10820.757
4525_55,53.3159907,-6.3732813,495,10829.786
4525_55,53.3159737,-6.3731582,496,10838.206
4525_55,53.3159735,-6.3730082,497,10848.203
4525_55,53.3159956,-6.3728325,498,10860.169
4525_55,53.3160285,-6.3726991,499,10869.784
4525_55,53.3160795,-6.3725983,500,10878.579
4525_55,53.316135,-6.3725524,501,10885.472
4525_55,53.3161854,-6.3725317,502,10891.248
4525_55,53.3161914,-6.372567,503,10893.694
4525_55,53.3162018,-6.3725994,504,10896.144
4525_55,53.3162143,-6.372624,505,10898.294
4525_55,53.3162293,-6.3726443,506,10900.443
4525_55,53.3162575,-6.3726659,507,10903.896
4525_55,53.3162814,-6.3726721,508,10906.588
4525_55,53.3163056,-6.3726684,509,10909.292
4525_55,53.3163235,-6.3727583,510,10915.606
4525_55,53.3163488,-6.3728857,511,10924.552
4525_55,53.3164132,-6.3730575,512,10938.06
4525_55,53.3164356,-6.3731139,513,10942.571
4525_55,53.3164661,-6.3731905,514,10948.701
4525_55,53.3165456,-6.373353,515,10962.686
4525_55,53.3166006,-6.3734317,516,10970.747
4525_55,53.3166692,-6.3735107,517,10980.021
4525_55,53.3167935,-6.3736136,518,10995.462
4525_55,53.3172933,-6.3739853,519,11056.353
4525_55,53.317561,-6.3741958,520,11089.284
4525_55,53.317648,-6.3742506,521,11099.632
4525_55,53.3177057,-6.3742881,522,11106.523
4525_55,53.3177629,-6.3743213,523,11113.263
4525_55,53.3178898,-6.3743811,524,11127.938
4525_55,53.3179199,-6.3743952,525,11131.417
4525_55,53.3179252,-6.3744571,526,11135.584
4525_55,53.3179415,-6.3745134,527,11139.752
4525_55,53.3179672,-6.3745589,528,11143.92
4525_55,53.3179998,-6.3745892,529,11148.072
4525_55,53.3180365,-6.3746015,530,11152.238
4525_55,53.3180737,-6.3745947,531,11156.403
4525_55,53.3181013,-6.3748578,532,11174.205
4525_55,53.3181304,-6.3750915,533,11190.113
4525_55,53.3181411631323,-6.37514701793063,534,11194.002
4525_55,53.3181696,-6.3752928,535,11204.22
4525_55,53.3182197,-6.3754924,536,11218.643
4525_55,53.3182992,-6.3758324,537,11242.969
4525_55,53.3183454,-6.376061,538,11259.048
4525_55,53.3183812,-6.376297,539,11275.273
4525_55,53.3184446,-6.3766866,540,11302.179
4525_55,53.3185031,-6.3769797,541,11322.769
4525_55,53.3185602,-6.3772206,542,11340.036
4525_55,53.3186402,-6.3775759,543,11365.333
4525_55,53.3187245,-6.3779028,544,11389.053
4525_55,53.3187893,-6.3780691,545,11402.276
4525_55,53.318848,-6.3782203,546,11414.285
4525_55,53.3189352,-6.3783951,547,11429.447
4525_55,53.3189808,-6.37848,548,11437.048
4525_55,53.3191255,-6.378723,549,11459.886
4525_55,53.3191996,-6.3788314,550,11470.85
4525_55,53.3191873,-6.3788873,551,11474.819
4525_55,53.319185,-6.3789469,552,11478.799
4525_55,53.319193,-6.379005,553,11482.772
4525_55,53.3192107,-6.3790568,554,11486.747
4525_55,53.319235,-6.3790962,555,11490.516
4525_55,53.3192648,-6.3791231,556,11494.286
4525_55,53.3192979,-6.3791353,557,11498.058
4525_55,53.3193381,-6.3791296,558,11502.549
4525_55,53.3193751,-6.3791022,559,11507.053
4525_55,53.3194048,-6.3790563,560,11511.557
4525_55,53.319424,-6.378997,561,11516.049
4525_55,53.3194305,-6.3789303,562,11520.553
4525_55,53.3194241,-6.3788636,563,11525.055
4525_55,53.3195227,-6.3787798,564,11537.368
4525_55,53.3198093,-6.3785363,565,11573.155
4525_55,53.3198601,-6.378505,566,11579.181
4525_55,53.3198818,-6.3784916,567,11581.756
4525_55,53.3200096016197,-6.37841262628254,568,11596.922
4525_55,53.3201886,-6.3783018,569,11618.168
4525_55,53.3204135,-6.3781501,570,11645.163
4525_55,53.3205557226411,-6.37804557179119,571,11662.456
4525_55,53.3207363,-6.3779126,572,11684.42
4525_55,53.3209745,-6.3777276,573,11713.657
4525_55,53.321226907718,-6.37750187498731,574,11745.522
4525_55,53.3213282,-6.3774113,575,11758.309
4525_55,53.3214108,-6.3773108,576,11769.683
4525_55,53.3214642,-6.3772459,577,11777.033
4525_55,53.3215644,-6.3771006,578,11791.802
4525_55,53.3217254,-6.3768178,579,11817.806
4525_55,53.3218066,-6.3766355,580,11832.947
4525_55,53.321832,-6.3766653,581,11836.402
4525_55,53.3218619,-6.3766793,582,11839.858
4525_55,53.3218928,-6.3766757,583,11843.305
4525_55,53.3219213,-6.376655,584,11846.764
4525_55,53.321944,-6.3766196,585,11850.22
4525_55,53.3220152,-6.3767306,586,11861.06
4525_55,53.3222983,-6.3771172,587,11901.759
4525_55,53.3223191,-6.3771457,588,11904.754
4525_55,53.3223758,-6.3772254,589,11913.002
4525_55,53.3228171,-6.3778322,590,11976.619
4525_55,53.3229496,-6.3780165,591,11995.81
4525_55,53.3230359,-6.3781394,592,12008.432
4525_55,53.3232376107131,-6.37842665354209,593,12037.934
4525_55,53.3232787,-6.378485,594,12043.937
4525_55,53.3235266,-6.3788548,595,12080.929
4525_55,53.3237127,-6.3791512,596,12109.549
4525_55,53.3237365,-6.3791892,597,12113.213
4525_55,53.3238365123887,-6.3793516601331,598,12128.74
4525_55,53.3241695,-6.3798911,599,12180.369
4525_55,53.3241504,-6.3799329,600,12183.872
4525_55,53.3241406,-6.379983,601,12187.384
4525_55,53.3241411,-6.3800357,602,12190.897
4525_55,53.3241521,-6.380085,603,12194.402
4525_55,53.3241721,-6.3801257,604,12197.911
4525_55,53.3241965,-6.3801513,605,12201.118
4525_55,53.3242244,-6.3801633,606,12204.324
4525_55,53.3242531,-6.3801607,607,12207.523
4525_55,53.32428,-6.3801436,608,12210.726
4525_55,53.3243026,-6.3801138,609,12213.931
4525_55,53.3243482,-6.3801974,610,12221.467
4525_55,53.3244742,-6.3804217,611,12241.962
4525_55,53.324606,-6.3806294,612,12262.129
4525_55,53.3246288,-6.3806641,613,12265.562
4525_55,53.3248448,-6.3809941,614,12298.141
4525_55,53.3251424,-6.3814242,615,12341.94
4525_55,53.3251613,-6.3814515,616,12344.721
4525_55,53.3255097,-6.3819231,617,12394.631
4525_55,53.325627,-6.3820698,618,12410.94
4525_55,53.3259299,-6.3824761,619,12454.176
4525_55,53.3260389,-6.382628,620,12469.975
4525_55,53.3261077357711,-6.38270455500188,621,12479.179
4525_55,53.3261424,-6.3827427,622,12483.798
4525_55,53.3262933,-6.3828827,623,12503.01
4525_55,53.3264735435079,-6.38301208929571,624,12524.844
4525_55,53.3264961,-6.3830281,625,12527.571
4525_55,53.3268006,-6.3832499,626,12564.543
4525_55,53.3270028,-6.3834067,627,12589.353
4525_55,53.3272816,-6.3836121,628,12623.266
4525_55,53.3273438,-6.383656,629,12630.781
4525_55,53.3274155,-6.3837067,630,12639.446
4525_55,53.327387,-6.3837692,631,12644.681
4525_55,53.3273689,-6.3838072,632,12647.917
4525_55,53.327207,-6.3841457,633,12676.785
4525_55,53.3267692,-6.3850477,634,12754.156
4525_55,53.32652,-6.3855634,635,12798.314
4525_55,53.3264134,-6.3858578,636,12821.239
4525_55,53.3262889,-6.3861824,637,12846.925
4525_55,53.3261927,-6.3864422,638,12867.279
4525_55,53.3260522,-6.3868346,639,12897.745
4525_55,53.3259484,-6.3871247,640,12920.264
4525_55,53.325736,-6.3876717,641,12963.707
4525_55,53.325562,-6.3880677,642,12996.437
4525_55,53.3253676,-6.388517,643,13033.375
4525_55,53.3252663,-6.3887912,644,13054.844
4525_55,53.3251924,-6.3890483,645,13073.848
4525_55,53.3251766868013,-6.3891070793986,646,13078.137
4525_55,53.3251289,-6.3892876,647,13091.289
4525_55,53.3250195,-6.3897406,648,13123.837
4525_55,53.3249989,-6.3898258,649,13129.96
4525_55,53.3248591650408,-6.39031652098644,650,13166.169
4525_55,53.3247947,-6.3905256,651,13181.839
4525_55,53.3247091,-6.3907216,652,13198.005
4525_55,53.324597,-6.3909151,653,13215.947
4525_55,53.3244107,-6.3911795,654,13243.155
4525_55,53.3243357,-6.391286,655,13254.111
4525_55,53.3242179,-6.3914517,656,13271.252
4525_55,53.3240511,-6.391689,657,13295.637
4525_55,53.3239715,-6.3917967,658,13307.038
4525_55,53.3238861,-6.3918736,659,13317.836
4525_55,53.3238309,-6.3919019,660,13324.263
4525_55,53.3237231,-6.391947,661,13336.631
4525_55,53.3236424,-6.3919661,662,13345.702
4525_55,53.323579,-6.3919764,663,13352.791
4525_55,53.323496,-6.3919711,664,13362.035
4525_55,53.323276,-6.3919042,665,13386.922
4525_55,53.3232302,-6.3918976,666,13392.038
4525_55,53.3231879,-6.3918915,667,13396.764
4525_55,53.3230987,-6.3918868,668,13406.696
4525_55,53.323003,-6.3919026,669,13417.399
4525_55,53.3228968,-6.391955,670,13429.723
4525_55,53.3228086,-6.392009,671,13440.178
4525_55,53.3226408,-6.3921661,672,13461.587
4525_55,53.3224103,-6.3924141,673,13492.103
4525_55,53.3223100366423,-6.39252551484938,674,13505.506
4525_55,53.3222394,-6.3926042,675,13514.955
4525_55,53.3221378,-6.3927116,676,13528.337
4525_55,53.3221063,-6.3927763,677,13533.894
4525_55,53.3221007,-6.3928347,678,13537.836
4525_55,53.3219976,-6.3930171,679,13554.551
4525_55,53.3219471,-6.3930029,680,13560.25
4525_55,53.3218862,-6.3929954,681,13567.046
4525_55,53.321855,-6.3929916,682,13570.528
4525_55,53.3218348,-6.3930002,683,13572.848
4525_55,53.3217553,-6.3930334,684,13581.968
4525_55,53.3215256,-6.3931778,685,13609.283
4525_55,53.3214759,-6.3931962,686,13614.949
4525_55,53.3214055,-6.3931965,687,13622.784
4525_55,53.3213628,-6.3931772,688,13627.707
4525_55,53.3213137,-6.3931433,689,13633.62
4525_55,53.3212601,-6.3930721,690,13641.243
4525_55,53.3212353,-6.3930265,691,13645.348
4525_55,53.3212064,-6.3930068,692,13648.822
4525_55,53.3211834,-6.3930042,693,13651.387
4525_55,53.3211634,-6.3930082,694,13653.629
4525_55,53.3211273,-6.3930276,695,13657.85
4525_55,53.3210568,-6.3932123,696,13672.446
4525_55,53.3209631,-6.3934106,697,13689.28
4525_55,53.3209398,-6.3934696,698,13693.99
4525_55,53.3206733,-6.394073,699,13743.956
4525_55,53.3205839,-6.3942792,700,13760.922
4525_55,53.3204946,-6.3944857,701,13777.897
4525_55,53.32042,-6.3945641,702,13787.706
4525_55,53.3203084,-6.39463,703,13800.88
4525_55,53.320237,-6.3946256,704,13808.832
4525_55,53.3201674,-6.3946214,705,13816.583
4525_55,53.3199794,-6.3946313,706,13837.516
4525_55,53.3198535,-6.3946487,707,13851.576
4525_55,53.3197606,-6.39466,708,13861.943
4525_55,53.3197225054134,-6.39466690189898,709,13866.207
4525_55,53.3195749123895,-6.39469328170234,710,13882.727
4525_55,53.3190241,-6.3947915,711,13944.377
4525_55,53.318864,-6.394817,712,13962.276
4525_55,53.318678,-6.3948496,713,13983.09
4525_55,53.31863,-6.3948563,714,13988.451
4525_55,53.3183721398363,-6.39494695482451,715,14017.778
4525_55,53.3182351,-6.3950129,716,14033.651
4525_55,53.3180805161341,-6.39511663552074,717,14052.192
4525_55,53.3180244,-6.3951544,718,14058.925
4525_55,53.3178437,-6.3952773,719,14080.64
4525_55,53.317774,-6.395334,720,14089.269
4525_55,53.3177098,-6.3953833,721,14097.133
4525_55,53.3175846,-6.3954391,722,14111.554
4525_55,53.3174204,-6.3954871,723,14130.107
4525_55,53.3172451353053,-6.3955606942984,724,14150.22
4525_55,53.3170455,-6.3956443,725,14173.126
4525_55,53.3167543836386,-6.39576042057793,726,14206.437
4525_55,53.3166993,-6.3957852,727,14212.786
4525_55,53.316631,-6.395816,728,14220.659
4525_55,53.3164832,-6.3959013,729,14238.063
4525_55,53.3163148,-6.3960409,730,14258.987
4525_55,53.3162036,-6.3961332,731,14272.808
4525_55,53.3161806,-6.3961506,732,14275.618
4525_55,53.3160657,-6.3962376,733,14289.658
4525_55,53.3161481,-6.3963829,734,14302.996
4525_55,53.3162568,-6.3965686,735,14320.303
4525_55,53.3164684,-6.3969286,736,14353.922
4525_55,53.3165915,-6.3971873,737,14375.944
4525_55,53.3167145,-6.3974854,738,14400.071
4525_55,53.3167672,-6.3976227,739,14410.94
4525_55,53.3168756,-6.3979694,740,14437.006
4525_55,53.3168859394907,-6.39801320175128,741,14440.144
4525_55,53.316968,-6.3983556,742,14464.723
4525_55,53.3170457,-6.3987558,743,14492.762
4525_55,53.3172824,-6.4000676,744,14584.072
4525_55,53.3174800446497,-6.4011545544679,745,14659.779
4525_55,53.3174967,-6.4012456,746,14666.124
4525_55,53.3175113206357,-6.40133219923499,747,14672.12
4525_55,53.3175678,-6.4016633,748,14695.064
4525_55,53.3176508,-6.4020884,749,14724.863
4525_55,53.3177424,-6.402477,750,14752.696
4525_55,53.3177992,-6.4026897,751,14768.217
4525_55,53.3179376,-6.403134,752,14801.594
4525_55,53.3180605,-6.4034587,753,14827.194
4525_55,53.3182195,-6.4038171,754,14856.921
4525_55,53.3184515,-6.4042633,755,14896.303
4525_55,53.3186348,-6.4045717,756,14925.261
4525_55,53.318775,-6.4047745,757,14945.904
4525_55,53.3188697,-6.4048864,758,14958.815
4525_55,53.318917,-6.4049413,759,14965.226
4525_55,53.3189524,-6.4049824,760,14970.024
4525_55,53.3189871,-6.405026,761,14974.857
4525_55,53.3190748,-6.4051233,762,14986.575
4525_55,53.3193487,-6.4053734,763,15021.318
4525_55,53.319515,-6.4055036,764,15041.759
4525_55,53.3197187,-6.4056513,765,15066.474
4525_55,53.3200164,-6.4058149,766,15101.354
4525_55,53.3201476169135,-6.40587930913758,767,15116.575
